                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module final
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _blink
                                     12 	.globl _speed_set
                                     13 	.globl _main
                                     14 	.globl _srand
                                     15 	.globl _rand
                                     16 	.globl _putchar
                                     17 	.globl _printf
                                     18 	.globl _getchar_nw
                                     19 	.globl _Sys_Init
                                     20 	.globl _UART0_Init
                                     21 	.globl _SYSCLK_Init
                                     22 	.globl _LED0
                                     23 	.globl _LED1
                                     24 	.globl _LED2
                                     25 	.globl _LED3
                                     26 	.globl _LED4
                                     27 	.globl _LED5
                                     28 	.globl _LED6
                                     29 	.globl _LED7
                                     30 	.globl _SS1
                                     31 	.globl _SS0
                                     32 	.globl _PB2
                                     33 	.globl _PB1
                                     34 	.globl _BILED1
                                     35 	.globl _BILED0
                                     36 	.globl _SPIF
                                     37 	.globl _WCOL
                                     38 	.globl _MODF
                                     39 	.globl _RXOVRN
                                     40 	.globl _TXBSY
                                     41 	.globl _SLVSEL
                                     42 	.globl _MSTEN
                                     43 	.globl _SPIEN
                                     44 	.globl _AD0EN
                                     45 	.globl _ADCEN
                                     46 	.globl _AD0TM
                                     47 	.globl _ADCTM
                                     48 	.globl _AD0INT
                                     49 	.globl _ADCINT
                                     50 	.globl _AD0BUSY
                                     51 	.globl _ADBUSY
                                     52 	.globl _AD0CM1
                                     53 	.globl _ADSTM1
                                     54 	.globl _AD0CM0
                                     55 	.globl _ADSTM0
                                     56 	.globl _AD0WINT
                                     57 	.globl _ADWINT
                                     58 	.globl _AD0LJST
                                     59 	.globl _ADLJST
                                     60 	.globl _CF
                                     61 	.globl _CR
                                     62 	.globl _CCF4
                                     63 	.globl _CCF3
                                     64 	.globl _CCF2
                                     65 	.globl _CCF1
                                     66 	.globl _CCF0
                                     67 	.globl _CY
                                     68 	.globl _AC
                                     69 	.globl _F0
                                     70 	.globl _RS1
                                     71 	.globl _RS0
                                     72 	.globl _OV
                                     73 	.globl _F1
                                     74 	.globl _P
                                     75 	.globl _TF2
                                     76 	.globl _EXF2
                                     77 	.globl _RCLK
                                     78 	.globl _TCLK
                                     79 	.globl _EXEN2
                                     80 	.globl _TR2
                                     81 	.globl _CT2
                                     82 	.globl _CPRL2
                                     83 	.globl _BUSY
                                     84 	.globl _ENSMB
                                     85 	.globl _STA
                                     86 	.globl _STO
                                     87 	.globl _SI
                                     88 	.globl _AA
                                     89 	.globl _SMBFTE
                                     90 	.globl _SMBTOE
                                     91 	.globl _PT2
                                     92 	.globl _PS
                                     93 	.globl _PS0
                                     94 	.globl _PT1
                                     95 	.globl _PX1
                                     96 	.globl _PT0
                                     97 	.globl _PX0
                                     98 	.globl _P3_7
                                     99 	.globl _P3_6
                                    100 	.globl _P3_5
                                    101 	.globl _P3_4
                                    102 	.globl _P3_3
                                    103 	.globl _P3_2
                                    104 	.globl _P3_1
                                    105 	.globl _P3_0
                                    106 	.globl _EA
                                    107 	.globl _ET2
                                    108 	.globl _ES
                                    109 	.globl _ES0
                                    110 	.globl _ET1
                                    111 	.globl _EX1
                                    112 	.globl _ET0
                                    113 	.globl _EX0
                                    114 	.globl _P2_7
                                    115 	.globl _P2_6
                                    116 	.globl _P2_5
                                    117 	.globl _P2_4
                                    118 	.globl _P2_3
                                    119 	.globl _P2_2
                                    120 	.globl _P2_1
                                    121 	.globl _P2_0
                                    122 	.globl _S0MODE
                                    123 	.globl _SM00
                                    124 	.globl _SM0
                                    125 	.globl _SM10
                                    126 	.globl _SM1
                                    127 	.globl _MCE0
                                    128 	.globl _SM20
                                    129 	.globl _SM2
                                    130 	.globl _REN0
                                    131 	.globl _REN
                                    132 	.globl _TB80
                                    133 	.globl _TB8
                                    134 	.globl _RB80
                                    135 	.globl _RB8
                                    136 	.globl _TI0
                                    137 	.globl _TI
                                    138 	.globl _RI0
                                    139 	.globl _RI
                                    140 	.globl _P1_7
                                    141 	.globl _P1_6
                                    142 	.globl _P1_5
                                    143 	.globl _P1_4
                                    144 	.globl _P1_3
                                    145 	.globl _P1_2
                                    146 	.globl _P1_1
                                    147 	.globl _P1_0
                                    148 	.globl _TF1
                                    149 	.globl _TR1
                                    150 	.globl _TF0
